# ProTeach Academy - robots.txt

# Allow all search engines
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://proteach.uz/sitemap.xml

# Crawl-delay (optional, helps prevent server overload)
Crawl-delay: 1

# Disallow admin and private paths (if you have any)
Disallow: /admin/
Disallow: /api/
Disallow: /private/

# Allow important pages
Allow: /courses/
Allow: /about/
Allow: /contact/
Allow: /gallery/

# Block specific bots (optional - uncomment if needed)
# User-agent: AhrefsBot
# Disallow: /

# User-agent: SemrushBot
# Disallow: /
